0x816D129A64B4CB6Eu,0x2196820D864A4C32u,0xA48961205A0434C9u,0x4A2882D129861144u,0x834992132424030u,0x148A48844225064Bu,0xB40B4086C304205u,0x65048928125108A0u,0x80124496804C3098u,0xC02104C941124221u,0x804490000982D32u,0x220825B082689681u,0x9004265940A28948u,0x6900924430434006u,0x12410DA408088210u,0x86122D22400C060u,
0x240028329060848u,0x4010800510806424u,0x2009018442080202u,0x1340301160005004u,0x4520080900810402u,0x2080C269061104Au,0x200040260009121u,0x884480806080C00u,0x205A00A480000211u,0x9000204048800u,0x400C82014490814u,0x101200805940A091u,0x4000065808000u,0x6084032100194080u,0x808061121A2404C0u,0x820124209040208u,
0xA0010120900434u,0x340240929108000Bu,0x4000021961108840u,0x2104086880C02504u,0x84010CA000042280u,0x8A20008A08004120u,0x882110404884800u,0x100040A449098640u,0x800C805004A20101u,0x41121801A0824800u,0x1240041480401u,0x168000200148800u,0x808308224A0820u,0x34000000C2010489u,0x4A41020228820004u,0x424800902820590u,
0x1401288092010041u,0x4304B0104C205000u,0x44000201049021A4u,0x2042000608640048u,0x5020004A01920208u,0x800090422902532u,0x3200051001218011u,0xC10D240808948808u,0x4121840200B4080u,0x82C1052610402200u,0x841220224300100u,0x2812D225001A4824u,0x200413040040042u,0x890884D124201300u,0xA4184400520480u,0x2042091091200600u,
0x4040840028304024u,0x4004080904100880u,0x8000000219002208u,0x402090012102022Cu,0x120584834000C00u,0x90001480200443u,0x30020400000116Du,0x65004A0530884010u,0x8003288418082410u,0x1969100040B04220u,0x4C20480000004u,0x9608252200050001u,0x12910D000220204u,0x44160104100860A0u,0x8440488202280210u,0x4000048028229020u,
0x6010032980002404u,0x205100A081000048u,0x920420410100D10Cu,0x504420092100000u,0x2052201080408601u,0xD000020A48100021u,0x4800000480484112u,0x1043002400042209u,0x82C201244000A60u,0x806400984004420u,0x12980020804000C1u,0xC048840020A21048u,0x82980812902010u,0xC328000304A00Au,0x40040804104244u,0x480032100100500u,
0x408040010691288u,0x1820044948840204u,0x2010830806402u,0x1088412008491252u,0xD005860100340848u,0x4102402184830000u,0x5120A240488010u,0x1840209001004900u,0x880400522024002u,0x8201050018201082u,0x129908104005840u,0xA20140220064A0u,0x94806000000D0418u,0x120C30800D108260u,0x2120C04012000020u,0x203448010410258u,
0xC044000829901304u,0x1801A0026002100u,0x320020140A201413u,0x8009204240000861u,0x6800426080810106u,0x8002048042088290u,0x810C009800040B09u,0x92032884484406u,0x2810C000A408001u,0x920029028045108u,0xCA0810900006010u,0x208028020009A400u,0x4148104020200u,0x120406012110904u,0x860A080011403048u,0xD001048160040000u,
0x200A0090184102u,0x10CA6480080106C1u,0x5020820148809904u,0x22902084804890u,0x8610242018040019u,0x4410122400C240u,0x106120024100816u,0x80104D0212009008u,0x1104300225040u,0x140100000A2130u,0xA2910C1048410u,0x490C120120008A01u,0x6004014800810420u,0x44A4810080C1280u,0x5045844028001028u,0x980014406106010u,
0x9000A042018600u,0x8008004140229005u,0x4930580100C00802u,0x80020C0241001409u,0x9005100824008940u,0x61120008820A4032u,0x2410042200210400u,0x4020001001040A08u,0x12902022880484u,0x140B400401240653u,0x80C90100D028260u,0x2480800914000920u,0x2001440201400082u,0x41100A4084400Cu,0x2020084480090530u,0x2000212043490002u,
0x208044008B60100u,0x2410084080410180u,0x12C0098612042000u,0x8920020004148121u,0x6900D100801244B4u,0x418001242008040u,0x228040221064900u,0x820006810C00184u,0x2481011091080040u,0x100086884C10D204u,0x40908A0014020C80u,0x245800A480212018u,0x484130C160101020u,0x502094000094802u,0x21824204A208211u,0x300040A0C22100Cu,
0x2100020404484806u,0x12020C0018008480u,0x8941108205140001u,0x48840121A4400812u,0x1400280240601002u,0xC200125120A04008u,0x4C128940301A0100u,0xA001011400008002u,0x140061821221821u,0x430024804900080u,0x448082488050008u,0x8000060224u,0x4820A0090116510u,0x2920424486004C3u,0x8029061840808844u,0x2110C84400000110u,
0x141001A04B003089u,0x65200040940200u,0x2012812022400CA2u,0x88080010010482u,0x4140804204801100u,0x424802C32400014u,0x83200091000019u,0x4040840109204005u,0x2090414000112020u,0x618489290400000u,0x1024340148808108u,0x2D06180420000420u,0x220A009000011090u,0x101841100220001u,0x122004400882000u,0x1120060240A600u,
0x1928008A04A0C801u,0x9121224A0520080u,0x2400040048012408u,0x4048040008840240u,0x8148801220A6090u,0x90C02000D3080201u,0xA08B00100001024u,0x20000901008000A0u,0x8402042400250252u,0x40A00240921024u,0x22010804110822u,0x3000219009001442u,0x900922000C00006Cu,0x20C02000402810u,0x1212058201400090u,0x812802806104C109u,
0x2986100804490024u,0x908849300A218041u,0x941808129044100u,0x4010004010124000u,0x2040210280050248u,0x48900060205800u,0x4400004880C02880u,0x212000609000280u,0x1245108308100001u,0x2020004404082C00u,0x20C80500012010C0u,0x224001008109804u,0x2412886100884016u,0x61008004200A680u,0x8104205000A04048u,0x1801008001840A4u,
0x128141108260248Bu,0x410100030D260840u,0x20102022CA0100u,0x94400010C0248019u,0x5100100068120A00u,0x4400800080400082u,0x8042009418290000u,0x1045204220029100u,0x2000420410112030u,0x10480020C2411050u,0x8228001240861004u,0x512104020014086u,0x641050611008009u,0x20101840808360u,0x48164308801004A0u,0x3088212208251400u,
0x4200800200820904u,0x420904902C84420u,0x940A680042202042u,0x808241008001220u,0x2580002102400182u,0x8010080018040082u,0x5001A40000840200u,0x4040800A2102432u,0x101820A042009002u,0x8000064008128049u,0x20200844B2180u,0x84000124000C2211u,0x890402580020C808u,0x20005005000000B0u,0x361129008A00304Au,0x800100004020000u,
0x30004120404400u,0x40308164100020Bu,0x1348000804300820u,0x6034820082420802u,0x80114480980D0240u,0x1064008009141100u,0x24190032084800u,0x82608048600411u,0x8101001044008029u,0x420C20530080010u,0x80820C86104C1019u,0x9128108001104200u,0x4800D10500100802u,0x2608600292658400u,0xC108008029804244u,0x880810000500120u,
0x804101004009A240u,0x4044209824124041u,0x4A0820092822024u,0x590020004C3050u,0x120084C06006C200u,0x840000A0810500u,0x8A040009410640u,0x4109841A00940001u,0x9004000A0024882u,0x941220A4520C2000u,0x80C02C025040140u,0x4400004490002u,0x280482040202400u,0x8240105000221308u,0x4482112012400024u,0x9042419002240058u,
0x1800A00008204800u,0x4108A0002102422u,0x640480280250080u,0x821344109848200u,0x2500024814880100u,0x10080510026000D0u,0x8304204908029060u,0x2030D22080004000u,0x145020A400402218u,0x8045200928u,0x4004002800014416u,0x408293010419040u,0xC108121120201044u,0x8800800004800B0u,0x1043200092050649u,0x4800821068128024u,
0x20404010400524u,0x80034CA080052010u,0xC201200A21800008u,0x2006520804800002u,0x202218008400081u,0xD008A0490880100Cu,0x20300800A4020100u,0x52050040401009u,0x92002180084C201u,0x904902080030480u,0x281050000441040u,0x2086C12C004108u,0x8300009108A2024u,0x24C80914030C8008u,0x1900209005200A05u,0x414084102822982u,
0x8050002400281080u,0x8021108108809100u,0x21824A4030100400u,0x4A402402011400u,0xC200100008024u,0x930106004C10882u,0x1212000052008081u,0x808124A60000101u,0x410804584014u,0x8080080288000043u,0xC001124009A24008u,0x4414084402902010u,0x10002012820D0208u,0x5104201841200004u,0x368041001A4u,0x240B049610011040u,
0xC224800A0002C101u,0xA0004802080400u,0x2098418081481640u,0x120241044008908u,0x30180180400802u,0x642280008401081u,0x1061001040B4C120u,0x8101821204B0u,0xB4104002100524C1u,0x20805024801B08u,0x90802C04424u,0x1000609482002243u,0x4844000009008041u,0x1844220000129A0u,0x510410802C104Au,0x8060204048801008u,
0xC845A0006810930u,0x2210610000001202u,0x4008240148B08148u,0x400120410C20002u,0x840300224A0C9000u,0x1201025108029u,0x6092402C001B0020u,0x2001083200008400u,0x8A08008124040200u,0x10000100404504u,0x8200161021A60Au,0x1248909848004060u,0x2034010000100482u,0x410008418051048u,0x100400814100100Cu,0x2410882014102u,
0x1002648001200281u,0xC208860200929000u,0x6000D22000080884u,0x2912484090C1000u,0x40008804304A01u,0x2090520102500C00u,0x3000203012001081u,0x830902000900000Cu,0x486900410424100u,0xA448419000082041u,0x1300060109000020u,0x80406886020004u,0x2609401200402250u,0x804048820064028u,0x4A4C30010400u,0x2088000000600481u,
0x9205800244000061u,0x49128001140A2100u,0x8443058402081680u,0x44204244100840u,0x6000822410026u,0x8281081088050400u,0x45224004000u,0x40060104108821A0u,0xC0418280208011u,0x414016000C200260u,0x40A0080080102502u,0x26024C0211000212u,0x880130C84006800Du,0x25000808A0180522u,0x2048009440401002u,0x4020B08141808u,
0x110000104004084u,0x41000601408200u,0x28204020000309u,0x2002102400C80u,0x102D22000180C0u,0x369940200241100u,0x810080902124420u,0xA0C1210051250010u,0x5204000101029240u,0x1040840144004A0u,0x212081409242200u,0xC800B00049904204u,0x110C34012022u,0x109061040A089000u,0x9028020244320020u,0x20101A24008B2904u,
0x82102CA042040090u,0x900001001108808u,0x114000C000B4026u,0x300808000205A082u,0x402004900C020908u,0x80910C02120000u,0x44120020204A408u,0x1900301800001021u,0x524400090802986u,0x2458000200492200u,0x1024000B40108205u,0x884000896000410u,0x2050040088201000u,0x1200140869004u,0x124001948A0104u,0x108008A002400211u,
0x40225260204340u,0x4182D12520404810u,0x281082600082u,0xC109828001041848u,0xC20910102422430u,0x90024002D1008411u,0x480000112000C840u,0x2100826010912402u,0x200B009618400082u,0x220800920001128u,0x2D00120096980800u,0x200000440090040u,0x30020030020080Cu,0x4502184580802002u,0x809101001840A280u,0x900010180014C200u,
0x2906020104400420u,0x80992400C02000C8u,0x84182C301000240u,0x404800030004424u,0x940A20145200200Au,0x10C040028101001u,0x45A0880002412900u,0x82420C100108200Au,0x20848008925009u,0x28A4030424110810u,0x240411042280200u,0x1225240000020145u,0x4100002430C84002u,0x6020C2012480211u,0x1008024200141u,0x10C20806084410u,
0x100101320005104Au,0x148845220820100u,0x106400500084u,0x244320009000A402u,0x400012802C00C221u,0x40B44240900200A0u,0x8008408011000080u,0x2010804002130Cu,0x426580000800C02u,0x20860000A410480u,0x300005800B21160u,0x6120000100800810u,0x800028861B040400u,0x9001300204900828u,0x812004010010u,0x3000412002448002u,
0x4228061100200B40u,0x84082020922420u,0x48018240040043u,0x1900240001305801u,0x2180C34816010400u,0x41009409040212u,0x844004360848128u,0x400104032110800u,0x88011481280600u,0x5228801A00108040u,0x6010824020082800u,0x9491012009000419u,0x1000120240148200u,0x4112002020C02u,0x481481018010048u,0x840101208A00040u,
0x420800122182034u,0x800086102C8442u,0x4000A40140100045u,0x480482182010024u,0x2400409281200000u,0xDA01100820024108u,0x41A4084184400u,0x282442000499200u,0xC124201004220809u,0x2022804410016810u,0x650280441008410u,0x94800D000844020u,0x4182102402114002u,0x20102C00C860208Au,0x26114102C840104u,0x4000880110406400u,
0x200B010042050018u,0x4A00028120028A24u,0x130000000400D20u,0x8001482010402050u,0x900808100301u,0x4020026886012u,0x3000000481000092u,0xC109A00044040820u,0x4010080020812000u,0x412200240089491u,0x1020100000200A09u,0x90810020034006u,0x248104125861A080u,0xA41060029201800u,0xC10900002980080u,0x10090C100200Au,
0x10C908100209820u,0x4434022080800502u,0xA00304241808124Au,0x9204048020840300u,0x800048A0082020u,0x2080048009000210u,0x5228000044860860u,0x2010400094424980u,0x24045844A200u,0x8004221205000249u,0x4100000190804u,0x9281081012202088u,0x4808000001824040u,0x34806402000130u,0xA4402182920D0402u,0x800061121204804u,
0x6000800000D20004u,0xA20900A4104D1042u,0x4A6400080102C009u,0x102034410102800u,0x2806104C1401040u,0x220201140820001u,0x1004A2020400094u,0x600012051000000u,0x9004128040200000u,0x4102400D02480800u,0x90112102C2000081u,0x868804200840A00u,0x22806010804014u,0x808808109221A201u,0x4100300828000045u,0x45040B0000D00804u,
0x12480000202050u,0x9801108208060004u,0x24204B4480002402u,0x1040041080298681u,0x308264108900108u,0x900820400402180u,0x108004A20A400211u,0x802500C20010C061u,0x10C008061044A0u,0x2081400008401400u,0x900909221021B0Cu,0x4A2080900020010u,0x8010001080002u,0x308021144205040u,0x2014820000000802u,0x245A4084800C20C0u,
0x800100029048124u,0x6480012014030u,0x100A24B442018081u,0x820000520C000041u,0x61200A0000480984u,0x2502404000C8400u,0x8020028A01000040u,0x2090500002410416u,0x610010002241408u,0xC908164008864808u,0x4014094000900400u,0x1089080640008200u,0x5940848804021021u,0x30432800930804u,0x2401002000400240u,0x40304960808000u,
0xC04000002800902u,0x40202080088202u,0xD204020808209944u,0x6822480530082182u,0x8000012050041699u,0xC22C041800008u,0x10510020404010u,0x10800C0008008403u,0xB0184022C000200u,0x4A2000002402104u,0x3080410481242041u,0x940800100125200u,0x2014420004502D00u,0x208001200081088u,0x1200000048920200u,0x886130014190120u,
0x10C0451448001003u,0x4001041200208120u,0x2500006414004800u,0x8021804A402008u,0x984C008021040821u,0x4400800030092u,0x2112002102000C2u,0x40809004804344u,0x4882810D32484480u,0x20006000C22D0650u,0x1000009020100260u,0x10C10880420126u,0x8410000409410280u,0x840A40820024208u,0x102000436002022u,0x2082019009008000u,
0x10122024C000024u,0x44109005A0880102u,0x8440008043409001u,0x1808121800A00048u,0x6110030820010422u,0xB00000024A040040u,0x300001220061048u,0x4802904C00982020u,0x3400219003042242u,0xC340801004821u,0x80004100522500u,0x258002600403202u,0x8205100800001005u,0x400894004830u,0x10602048200481u,0x4A20044029144u,
0x2D20104020820182u,0x9200000048000281u,0x800300261A04108u,0x60020025200008A4u,0x3000400280001083u,0xC040108100000804u,0x4834012120080124u,0x408608210200618u,0x1300021040308A05u,0x190012010C22100u,0x40A4000100920C2u,0x8024240008108109u,0xA0414882004020u,0x1248200088001000u,0x304840900A08021u,0x49200020A0430114u,
0x2D10C2210488281u,0x102C008064940100u,0x4430482020000u,0x849140220A200040u,0x404980402002184Cu,0x832092022024480u,0x9081080040058418u,0x4200000060020000u,0xA0C12104012020u,0x201040619642050u,0x821B00048060204u,0x20200B0020092820u,0x1048052000019600u,0x30C02014004804Du,0xC00804400086000u,0x641092200041011u,
0x9000225021100028u,0x910022402100810u,0x2008411208010008u,0x340004020A01004u,0x40A6080110922094u,0x4820110C001A008u,0x40168824004244u,0x800840145020A0u,0x40144A401042208u,0x1224300108020000u,0x400180804090C20u,0xA0CB0004D2u,0xC101005048208160u,0x4002100010010900u,0x90D309020140A409u,0x861000004800A00u,
0x40041020A6000800u,0x80004420D2440008u,0x8A08044020860940u,0x480882820102100u,0x82080610008041u,0x4A04221825004800u,0x4420C100109204A0u,0x459003080080000u,0x8200948A61000028u,0x800400882802100u,0x24A000081011682u,0x5021040040000845u,0x8000A4004026910u,0x9082200041080610u,0x828000040148A40u,0x904802100000032u,
0x8018002058000040u,0x308040024024200u,0x82100530484190u,0x9000480080280042u,0x1948A00044100204u,0x2484C82184912400u,0x2212403080040202u,0x4024008021100005u,0x982000004810400u,0xC0443040409200u,0x1000A60908028101u,0x4012524104806094u,0x4402880020C0018u,0x9060004004244B00u,0x90500582400000u,0x82112C3088602008u,
0x9901120041040u,0x4080004C10520100u,0x3002010240010059u,0x5844320045128020u,0x30C00816400102u,0x12441408200008u,0xC044800041000021u,0x2024020002890100u,0x2002009002089412u,0x8008264100821808u,0x8308021A0490002u,0x1202250012441088u,0x9001329860004200u,0x2802810000100024u,0x80000010203041u,0x8A01008300245040u,
